time,hilbert transform,fft without zero padding,fft with zero padding (4410000),fft with zero padding (441000),comparator
0,49136.05164313074,49120.03336905707,49143.99935201964,49144.11405284687,49143.82056187594
8,49141.842120272326,49168.09602401701,49146.102848974304,49146.35327069226,49145.25611550477
16,49145.7469197739,49168.09602401701,49146.57029274201,49146.35327069226,49147.91259917953
24,49139.598192231235,49120.03336905707,49143.29818636807,49144.11405284687,49144.44018340995
32,49145.714544994335,49168.09602401701,49146.102848974304,49146.35327069226,49146.79967587216
40,49145.92052675041,49168.09602401701,49144.70051767118,49144.11405284687,49145.72195603169
48,49141.09377476919,49168.09602401701,49144.70051767118,49144.11405284687,49143.959719016
56,49141.04539617532,49168.09602401701,49144.23307390348,49144.11405284687,49144.41283965575
64,49139.97316265599,49168.09602401701,49144.93423955504,49144.11405284687,49144.909426504935
72,49141.1034835067,49168.09602401701,49147.03773650971,49146.35327069226,49145.25660380259
80,49148.71928074875,49168.09602401701,49149.84239911595,49150.83170638305,49149.26634433149
88,49148.162076721805,49168.09602401701,49151.47845230291,49150.83170638305,49152.069302666765
96,49147.649296607706,49168.09602401701,49151.011008535206,49150.83170638305,49150.936652156204
104,49147.145956981345,49168.09602401701,49150.076120999795,49150.83170638305,49150.65825963485
112,49145.33849893586,49168.09602401701,49150.076120999795,49150.83170638305,49149.45876582123
120,49144.92703264775,49168.09602401701,49148.44006781284,49148.59248853765,49148.08987108696
128,49144.95205056287,49168.09602401701,49148.20634592898,49148.59248853765,49146.57699658294
136,49146.1150380601,49168.09602401701,49150.309842883646,49150.83170638305,49150.72956689252
144,49140.56287110962,49168.09602401701,49147.03773650971,49146.35327069226,49148.4048615154
152,49138.696416527666,49168.09602401701,49144.70051767118,49144.11405284687,49144.76733425765
160,49146.63550311256,49168.09602401701,49146.336570858155,49146.35327069226,49147.79588366315
168,49145.92511841524,49168.09602401701,49148.20634592898,49148.59248853765,49148.96892423161
176,49145.88164407907,49168.09602401701,49148.20634592898,49148.59248853765,49149.515906502995
184,49141.85677061704,49168.09602401701,49147.50518027742,49148.59248853765,49146.7461478061
192,49145.95111765057,49168.09602401701,49147.73890216127,49148.59248853765,49148.70227478856
200,49144.68090764912,49168.09602401701,49148.90751158053,49148.59248853765,49148.11038196872
208,49143.934213906905,49168.09602401701,49147.97262404513,49148.59248853765,49147.36696820293
216,49143.40229923915,49168.09602401701,49145.869127090446,49146.35327069226,49146.485191831336
224,49137.03385339118,49120.03336905707,49143.99935201964,49144.11405284687,49143.128979567315
232,49145.30128251309,49168.09602401701,49147.03773650971,49146.35327069226,49146.31598224197
240,49142.463384189585,49168.09602401701,49148.20634592898,49148.59248853765,49147.048722151674
248,49145.082889887584,49168.09602401701,49149.37495534824,49148.59248853765,49148.49178981738
256,49141.87213420335,49168.09602401701,49146.336570858155,49146.35327069226,49144.427488091715
264,49142.32134896804,49168.09602401701,49145.869127090446,49146.35327069226,49144.26351183202
272,49144.51561946435,49168.09602401701,49145.869127090446,49146.35327069226,49146.52279267218
280,49140.518461247055,49120.03336905707,49142.12957694881,49141.87483500147,49145.0857001598
288,49140.93843407021,49120.03336905707,49140.72724564569,49141.87483500147,49142.88372633068
296,49137.986671340994,49120.03336905707,49142.12957694881,49141.87483500147,49142.17466124426
304,49143.07195787016,49120.03336905707,49143.06446448422,49144.11405284687,49144.64965710786
312,49141.730330989805,49120.03336905707,49143.29818636807,49144.11405284687,49144.88989487584
320,49141.46954766665,49168.09602401701,49144.23307390348,49144.11405284687,49145.00073707688
328,49145.18432847059,49120.03336905707,49143.29818636807,49144.11405284687,49145.55446727828
336,49138.77047547221,49168.09602401701,49145.869127090446,49146.35327069226,49145.911242427916
344,49140.16327708847,49120.03336905707,49142.83074260036,49141.87483500147,49141.840221463666
352,49141.89709989669,49120.03336905707,49141.1946894134,49141.87483500147,49141.498462886906
360,49137.0180677062,49120.03336905707,49141.428411297245,49141.87483500147,49139.79755233209
368,49143.39070996803,49120.03336905707,49143.76563013578,49144.11405284687,49143.52888737783
376,49139.9163256553,49120.03336905707,49143.53190825193,49144.11405284687,49143.23904003966
384,49138.92977772178,49168.09602401701,49145.635405206594,49146.35327069226,49145.19996132072
392,49139.50527231984,49168.09602401701,49146.102848974304,49146.35327069226,49144.96948636167
400,49143.02205413923,49168.09602401701,49146.102848974304,49146.35327069226,49147.42278840859
408,49139.3443701703,49168.09602401701,49145.635405206594,49146.35327069226,49144.34008588648
416,49140.95492895925,49168.09602401701,49146.804014625865,49146.35327069226,49145.31734281237
424,49144.089370600945,49168.09602401701,49148.44006781284,49148.59248853765,49148.06301162485
432,49141.83431029642,49168.09602401701,49148.90751158053,49148.59248853765,49147.499458044294
440,49148.87889448578,49168.09602401701,49148.67378969667,49148.59248853765,49150.297819265725
448,49142.28929164321,49168.09602401701,49148.44006781284,49148.59248853765,49147.40862652754
456,49147.31318860218,49168.09602401701,49147.97262404513,49148.59248853765,49147.92278685705
464,49144.94785191004,49168.09602401701,49146.336570858155,49146.35327069226,49148.20219279208
472,49146.349221458506,49168.09602401701,49144.93423955504,49144.11405284687,49145.331801781984
480,49136.229138645824,49120.03336905707,49143.29818636807,49144.11405284687,49144.19750865465
488,49142.07847323576,49120.03336905707,49143.53190825193,49144.11405284687,49144.95789833436
496,49139.84943987089,49120.03336905707,49143.06446448422,49144.11405284687,49143.22341579731
504,49136.6546686881,49120.03336905707,49141.662133181104,49141.87483500147,49141.85785739788
512,49140.969732684774,49120.03336905707,49143.53190825193,49144.11405284687,49144.09252937236
520,49143.74376537098,49168.09602401701,49144.23307390348,49144.11405284687,49146.079887719105
528,49144.35709087177,49168.09602401701,49144.23307390348,49144.11405284687,49145.28248360069
536,49144.30547263824,49168.09602401701,49144.70051767118,49144.11405284687,49145.55788540469
544,49141.30517475686,49168.09602401701,49147.73890216127,49148.59248853765,49147.46478575903
552,49143.32721075983,49168.09602401701,49149.37495534824,49148.59248853765,49148.75843697651
560,49144.467226285204,49168.09602401701,49149.14123346438,49148.59248853765,49148.699832957216
568,49148.408851052714,49168.09602401701,49147.97262404513,49148.59248853765,49149.636537267485
576,49143.206664294616,49168.09602401701,49146.804014625865,49146.35327069226,49145.98076014041
584,49141.021190760795,49168.09602401701,49148.20634592898,49148.59248853765,49147.98048000677
592,49146.661173836634,49168.09602401701,49147.27145839356,49146.35327069226,49148.43953512708
600,49145.52849060127,49168.09602401701,49144.93423955504,49144.11405284687,49148.00050244486
608,49146.08518793352,49168.09602401701,49145.16796143889,49144.11405284687,49144.74496425603
616,49147.24822841675,49168.09602401701,49144.93423955504,49144.11405284687,49146.6619651161
624,49144.77112817145,49168.09602401701,49145.40168332275,49146.35327069226,49147.31759529809
632,49145.36960435787,49168.09602401701,49146.804014625865,49146.35327069226,49147.373954370436
640,49145.52739650575,49168.09602401701,49145.635405206594,49146.35327069226,49146.13120889116
648,49141.53878860161,49168.09602401701,49143.99935201964,49144.11405284687,49144.20776246905
656,49142.42062384758,49168.09602401701,49144.93423955504,49144.11405284687,49145.82498903897
664,49136.55362522223,49168.09602401701,49144.70051767118,49144.11405284687,49145.217540008016
672,49139.86650394568,49168.09602401701,49143.99935201964,49144.11405284687,49142.57648323437
680,49140.75435140186,49168.09602401701,49145.635405206594,49146.35327069226,49143.116975910634
688,49136.378687420605,49168.09602401701,49146.804014625865,49146.35327069226,49143.47584617925
696,49144.22950641128,49168.09602401701,49147.50518027742,49146.35327069226,49148.7506230992
704,49147.01047797335,49168.09602401701,49146.336570858155,49146.35327069226,49147.7563274842
712,49143.22554586359,49168.09602401701,49146.804014625865,49146.35327069226,49148.70129805599
720,49145.26426836816,49168.09602401701,49144.70051767118,49144.11405284687,49147.2284295122
728,49142.00096127861,49168.09602401701,49144.23307390348,49144.11405284687,49145.196054947475
736,49144.08370851489,49120.03336905707,49143.99935201964,49144.11405284687,49146.03545116886
744,49139.74360797347,49168.09602401701,49146.336570858155,49146.35327069226,49146.708844432585
752,49143.75191877416,49168.09602401701,49145.16796143889,49144.11405284687,49147.04482400779
760,49146.033893670414,49168.09602401701,49144.23307390348,49144.11405284687,49147.57856963889
768,49141.30538588232,49168.09602401701,49144.93423955504,49144.11405284687,49145.8049683734
776,49143.493455899334,49168.09602401701,49144.46679578733,49144.11405284687,49146.81285823537
784,49147.051292791955,49168.09602401701,49144.46679578733,49144.11405284687,49147.33488720977
792,49137.21221442154,49168.09602401701,49144.93423955504,49144.11405284687,49145.405327034874
800,49146.948752133554,49168.09602401701,49144.70051767118,49144.11405284687,49147.42718347679
808,49141.88268693367,49168.09602401701,49144.46679578733,49144.11405284687,49147.237707917055
816,49140.5241192751,49168.09602401701,49144.93423955504,49144.11405284687,49144.061646769675
824,49143.82900081632,49168.09602401701,49145.869127090446,49146.35327069226,49145.6784967411
832,49140.779076281375,49168.09602401701,49147.50518027742,49148.59248853765,49146.29035203215
